age,job,education,balance,pdays,deposit
35,blue-collar,primary,-367,350,no
34,blue-collar,primary,3868,350,no
40,blue-collar,primary,2805,353,no
32,blue-collar,primary,-454,355,yes
44,blue-collar,primary,-57,356,no
59,management,primary,1727,358,yes
47,retired,primary,1374,359,yes
43,services,primary,2567,360,no
46,blue-collar,primary,804,361,yes
21,blue-collar,primary,-172,361,yes
32,blue-collar,primary,0,361,no
49,blue-collar,primary,24,362,yes
28,blue-collar,primary,431,363,no
50,entrepreneur,primary,199,363,no
57,blue-collar,primary,739,364,no
58,housemaid,primary,260,364,no
44,blue-collar,primary,-101,366,yes
46,admin.,primary,429,369,yes
40,blue-collar,primary,332,369,no
40,blue-collar,primary,830,370,yes
42,unemployed,primary,-581,370,no
44,blue-collar,primary,36,371,yes
48,blue-collar,primary,430,371,no
42,blue-collar,primary,156,371,no
79,retired,primary,2787,377,yes
